Classe preparatoire économique et commerciale + Ecole de commerce master finance;Classe preparatoire économique et commerciale ;2;5;"Les classes préparatoires aux grandes écoles (C.P.G.E.) ont pour fonction d'accroître le niveau des connaissances des bacheliers dans différents champs disciplinaires de manière à les rendre aptes à suivre une formation en grande école dans les filières littéraires, économiques et commerciales et scientifiques. Chaque filière est subdivisée en voies.
Elles préparent aux concours des écoles supérieures de commerce et de gestion et de l'École normale supérieure de Cachan.
Les étudiants suivent un cursus polyvalent : mathématiques, économie, langues vivantes étrangères, histoire, culture générale.
Trois voies sont à distinguer :
scientifique
économique
technologique
Pour chaque voie d'étude, un programme national d'études est fixé par arrêté, après élaboration en co-partenariat avec les grandes écoles. Ces connaissances sont évaluées par les concours qu'organisent les grandes écoles.
Au terme de ces formations, les étudiants qui  n'intègrent pas une grande école peuvent poursuivre leurs études à l'université.";
Classe preparatoire scientifique + Ecole d'ingénieur master finance;Classe preparatoire scientifique ;2;5;"Les classes préparatoires aux grandes écoles (C.P.G.E.) ont pour fonction d'accroître le niveau des connaissances des bacheliers dans différents champs disciplinaires de manière à les rendre aptes à suivre une formation en grande école dans les filières littéraires, économiques et commerciales et scientifiques. Chaque filière est subdivisée en voies.
Pour chaque voie d'étude, un programme national d'études est fixé par arrêté, après élaboration en co-partenariat avec les grandes écoles. Ces connaissances sont évaluées par les concours qu'organisent les grandes écoles.
Elles préparent aux concours des écoles d'ingénieurs, des écoles normales supérieures et des écoles nationales agronomiques ou vétérinaires, etc.
Les classes préparatoires scientifiques proposent :
sept voies en première année (M.P.S.I. - P.C.S.I. - P.T.S.I. - B.C.P.S.T. - T.S.I. - T.P.C. - T.B.)
huit voies en seconde année (M.P. - P.C. - P.S.I. - P.T. - B.C.P.S.T. - T.S.I. - T.P.C. - T.B.). À ces voies, il faut ajouter la voie A.T.S. réservée aux étudiants titulaires d'un DUT ou d'un B.T.S. (durée de formation : un an).
une voie spécifique : classe préparatoire ENS Cachan arts et design. Cette voie prépare l'ENS Cachan et s'adresse principalement aux bacheliers STD2A. Elle accueille également des bacheliers généraux (S et L) pouvant avoir suivi une spécialité arts plastiques au lycée ou éventuellement une année de mise à niveau en arts appliqués (MANAA).
Au terme de ces formations, les étudiants qui  n'intègrent pas une grande école peuvent poursuivre leurs études à l'université.";
Licence d'économie ou de gestion + Ecole de commerce master finance;Licence d'économie ou de gestion ;3;3;"Vous étudierez pendant deux ans le fonctionnement d’une économie (macroéconomie) et le comportement des acteurs économiques (microéconomie), ainsi que les problèmes économiques contemporains. L’acquisition des outils de l’économiste (mathématiques, statistiques, informatique) représente une part importante de la formation.
Vous pourrez choisir parmi plusieurs spécialisations selon votre projet professionnel et votre université d’accueil : 
Administration économique et sociale : elle est composée de droit, d’économie et de gestion et de sciences sociales. Cette formation vous offre un grand choix d’orientation : administration et gestion des entreprises ou bien administration générale et territoriale en vue du concours de la fonction publique. 
Sciences de gestion : tournée vers le monde professionnel, elle propose deux parcours principaux.
- la filière gestion (généraliste) prépare au management d’entreprise au sens large. 
- la filière comptable (plus spécialisée) prépare aux masters de comptabilité, contrôle, audit, et sert de passerelle vers la filière de l’expertise comptable. 
D’autres spécialisations sont proposées aux étudiants : économétrie, ressources humaines, économie du développement, économie internationale, microéconomie approfondie, séminaire d’économie internationale, politiques économiques, ou encore socioéconomie... il y en a pour tous les goûts.";
Licence de mathématiques à la faculté + Ecole de commerce master finance à la faculté;;;;;
Licence d'économie ou de gestion à la faculté + Master finance à la faculté;;;;;
Licence de mathématiques + Ecole de commerce stratégie d'entreprise;Licence de mathématiques ;3;3;"La licence de mathématiques (niveau bac +3) offre, grâce à un solide socle de connaissances acquises dans l’ensemble des disciplines scientifiques, des opportunités dans les domaines de la météo (prévisions météorologiques et climatiques), la téléphonie mobile (allocation des fréquences, gestion des appels), Internet (conception des protocoles de communication, prévisions de l’évolution des réseaux...), la production d’énergie (optimisation de la distribution d’électricité...), la banque, la finance, l’imagerie...
Une poursuite d’étude est bien entendu envisageable. L’accès en L1 se fait avec un bac S, éventuellement ES avec une spécialité mathématiques. Quelques universités proposent une remise à niveau scientifique.
Au programme:
Comme toujours, la formation est progressive, afin que l’orientation soit mûrement réfléchie et dont convienne parfaitement à chaque étudiant. Dans la plupart des universités, l’enseignement en L1, voire en L2, est construit sous la forme d’un tronc commun. Il s’agit d’acquérir des connaissances scientifiques approfondies en mathématiques (algèbre, géométrie, analyse, calcul différentiel et intégral, probabilités et statistiques, finances...) et aussi une formation scientifique pluridisciplinaire (physique, chimie, informatique...). A noter également des enseignements en économie, communication, langue...
En L3, plusieurs parcours s’offrent aux étudiants, par exemple : mathématiques/informatique. Même dans cette licence scientifiques la mobilité internationale est un plus. La plupart des universités l’encourage fortement.";
Diplôme supérieur d'arts appliqués (DSAA) option création industrielle;Diplôme supérieur d'arts appliqués (DSAA) option création industrielle;4;2;"Après un BTS des arts appliqués, un diplôme des métiers d'art, les étudiants ont la possibilité d’approfondir leur formation et d’élever leur niveau de qualification en préparant en deux ans un Diplôme supérieur des arts appliqués, spécialité design.
Le DSAA spécialité design s’adresse aux étudiants souhaitant s’engager dans une carrière professionnelle dans les métiers de la création et de la conception en design de communication, d’espace, de mode, de produits ou de services.
Quatre mentions sont proposées : espace - graphisme - mode - produit.
Le champ de la création-conception en design ne se limite pas à la mise au point d'une idée. Il se définit au travers d’un processus complexe qui prend en compte l'usage et les préoccupations des utilisateurs au plan esthétique, social, économique et fonctionnel, en se gardant de confondre cette proposition avec la notion d'innovation, les critères de nouveauté technologique ou d'efficacité ne suffisant pas pour rendre compte des activités du designer.
Aussi, la formation reste résolument ouverte à des investigations transversales et prospectives qui favorisent la porosité entre les différents domaines du design, en développant notamment des attitudes réflexives privilégiant une approche globale et polyvalente du design. Elle s’appuie sur une pédagogie de projet développée en équipe et aborde des problématiques d’actualité, en étroite relation avec des interlocuteurs professionnels, qui favorise la future insertion professionnelle des étudiants.
La formation comprend un stage en milieu professionnel obligatoire d'une durée de 12 semaines minimum. 
Le DSAA Design est inscrit au niveau I dans la nomenclature interministérielle des niveaux de formation.
Il peut être préparé :
par la voie scolaire dans un cycle d’étude de deux années ;
par la voie de l’apprentissage ;
par la voie de la formation professionnelle continue ;
au titre de la validation des acquis de l’expérience.
La formation préparant au DSAA s'inscrit dans le cadre de l'architecture européenne des études.
";
Diplôme de l'École nationale des arts décoratifs (ENSAD);Diplôme de l'École nationale des arts décoratifs (ENSAD);5;2;"Le diplôme de l'École nationale supérieure des Arts Décoratifs est décerné à l’élève qui a obtenu la totalité des crédits de son cursus (300 ECTS) et a soutenu avec succès son Mémoire ainsi que son projet de fin d’études (Grand projet), présenté devant un jury dont la composition est fixée par le directeur de l’École.
Le diplôme de l’École est délivré avec une spécialisation dans l’un des dix secteurs de formation offerts : Architecture intérieure, Cinéma d’animation, Art espace, Design graphique / multimédia, Design objet, Design textile et matière, Design vêtement, Image imprimée, Photo / vidéo, Scénographie.
Ce diplôme est certifié au niveau 1, code NSF 132f, par arrêté du 6 février 2008 portant enregistrement au Répertoire national des certifications professionnelles, publié au Journal officiel du 21 février 2008.
Poursuivre des études et recherches après l’obtention du diplôme de l’École nationale supérieure des Arts Décoratifs
L’entrée dans la vie professionnelle est la voie naturelle après obtention du diplôme. Les diplômés qui souhaitent poursuivre des études et recherches peuvent postuler :
à EnsadLab (Cycle de recherche de l’École - 3ans), dans le cadre d’un programme de recherche ou dans celui du doctorat Sciences-Art-Création-Recherche (SACRe) avec PSL.
dans une université ou grande école, en France et à l'étranger, dans le cadre des procédures d’admission propres à ces institutions, pour les détenteurs d’un diplôme conférant le grade de master. Il est rappelé que le diplôme de l'Ecole nationale supérieure des Arts Décoratifs confère le grade de master (depuis 2010). ex : master EDC de Sciences-po Paris
Les diplômés ont également la possibilité de se présenter aux concours d’accès à la fonction publique de catégorie A, notamment aux concours de recrutement des enseignants des écoles d’art, des écoles d’architecture ou de l’enseignement de second degré.";
Diplôme de création industrielle de l'Etablissement public à caractère industriel et commercial (ENSCI);Diplôme de création industrielle de l'Etablissement public à caractère industriel et commercial (ENSCI);5;3;"L’École Nationale Supérieure de Création Industrielle (ENSCI-Les Ateliers) [à Paris] forme de manière originale et spécifique à la création et au design industriels ainsi qu’au design textile. Elle porte et promeut la création dans l’industrie du XXIe siècle, autant immatérielle que matérielle ; elle forme des concepteurs d’objets, avec leurs parts esthétique, fonctionnelle et d’usages associés, créateurs de valeurs économiques et sociales. Sa pédagogie originale est basée sur le projet et le cursus individualisé.
Établissement public à caractère industriel et commercial, elle est placée sous la tutelle des ministères chargés de la Culture et de l’Industrie et jouit d’une réputation et d’une insertion nationale et internationale de premier plan. Elle délivre deux diplômes en formation initiale : créateur industriel et designer textile, élevés tous les deux au grade de master. L’ENSCI offre également des cursus post-Master, accrédités par la Conférence des Grandes Écoles. L’ENSCI a été classée au deuxième rang des écoles et universités d’Europe et d’Amérique dans le Red Dot Design Ranking 2016, catégorie Design Concept.";
Diplôme de designer mobilités de Strate College designers;Diplôme de designer mobilités de Strate College designers;4;2;"En devenant designer mobilité[s], vous concevez les véhicules de notre quotidien allant de la moto au train en passant par la voiture ou le bateau. Vous améliorez l'usage des véhicules pour améliorer le quotidien des gens dans leur déplacement ou le transport de marchandise.
Vous apprenez les Sciences Humaines et Comportementales pour comprendre les usages et déterminer les besoins des utilisateurs en vous mettant en situation, en les mettant au centre de votre réflexion. Vous puisez dans les arts, l'histoire et la culture générale pour donner du sens à votre création. Les objets sont conçus pour faciliter la vie des humains. C'est également (surtout ?) vrai pour l'objet automobile ! 
Vous apprenez le dessin, la maquette, la modélisation 3d, la vidéo, etc. Le Designer Mobilité[s] (Transport automobile) est un expert de la mise en forme et de la scénarisation de ses idées. Vous devez communiquer par des scénarios d'usage ou des prototypes simples. Vous apprenez aussi à exprimer vos idées par l'écrit et à l'oral. S'il y a un métier ou le dessin peut être un levier de sélection, c'est dans l'automobile.
Vous êtes confronté à la réalité du métier par les intervenants de Strate, tous professionnels en activité, vous effectuez jusqu'à 18 mois de stage et des partenariats suivis par les entreprises. Vous travaillez en équipes pluridisciplinaires, challengés sur des sujets proposés par des marques. La formation designer mobilité ne se limite pas à l'automobile, il faudra donc connaître plusieurs type de sociétés. Tous les 2 ans nousa participons au Mondial de l'automobile et tous les ans au Festival Automobile International. un bon moyen d'en apprendre plus sur les marques.
En plus de choisir entre Design Produit[s], Design d'Espace[s], Design d'Identité[s], Design d'Interaction[s] ou Immersive design, vous pouvez faire un double diplôme Designer-Manager, vous suivez également des cours sur l'entrepreneuriat, et Strate propose des options post-diplôme avec des écoles partenaires pour afiner votre projet professionnel. Vous pourrez ainsi établir votre projet avant de sortir de l'école et préparer votre projet professionnel pour les années qui suivront.";
Diplôme d'ingénieur design industriel de l’UTC de Compiègne;Diplôme d'ingénieur design industriel de l’UTC de Compiègne;5;2;"Conseillé et encadré, l'étudiant choisit ses UV (module d'enseignement) à l'intérieur d'un programme spécifique à la filière. On peut distinguer principalement :
les enseignements communs de la branche mécanique : résistance des matériaux, mécanique des vibrations, systèmes d'entraînement électriques, physique du solide, propriétés mécaniques
la technologie des matériaux : métalliques, composites, polymères, mise en œuvre des matériaux les fondements de la conception de produits : ergonomie, analyse de la valeur, méthodologie de conception, gestion de projets, maîtrise de la qualité, bureau d'études CFAO les connaissances spécifiques du design : conception formelle, design graphique, croquis et dessin de rendu, maquette volume, modélisation géométrique-CAO, sémiologie & psychométrie des produits, design automobile, pratique du projet les enseignements économiques et culturels : marketing, gestion des ressources technologiques, culture technique, propriété industrielle, art & société ...
En plus des stages de longues durées spécifiques à l'UTC, les étudiants travaillent sur des cas concrets proposés par nos partenaires industriels.";
Licence de physique à la faculté +  Ecole d'ingénieur master mécanique;Licence de physique à la faculté ;3;3;"""La licence de physique est centrée sur l'étude des connaissances fondamentales en physique générale, théorique et expérimentale. Au programme : électromagnétisme, mécanique, acoustique, optique, physique quantique, électronique, énergétique. S'y ajoute l'acquisition des outils informatiques et mathématiques permettant de formuler des problèmes de phyqiue afin de les traiter informatiquement et d'exploiter les résultats. En licence sont proposés des parcours tels que """"physique fondamentale"""", """"physique appliquée"""",  """"ingénierie physique"""" (avec une orientation vers l'instrumentation, l'électronique, la thermique), ou encore des parcours bi-disciplinaires de physique-sciences de la terre ou de physique-mathématiques. La licence permet de s'insérer dans le secteur de l'industrie et plus généralement de poursuivre des études en master ou en école d'ingénieur. Outre la diversité des formations de 1er cycle, et les spécificités qu'y apporte chaque établissement, des éléments de cadrage national ont été définis avec le concours de l'ensemble des acteurs de l'enseignement supérieur pour informer les lycéens et leurs familles. La réussite en première année de licence scientifique nécessite la maîtrise de connaissances et compétences acquises au lycée, une bonne connaissance des débouchés de chaque filière universitaire ainsi qu'un engagement du futur étudiant dans son projet d'étude choisi. Il est attendu des candidats en licence Mention PHYSIQUE : Disposer de compétences scientifiques Cette mention implique, en effet, d'avoir une capacité à analyser, poser une problématique et mener un raisonnement, une capacité d'abstraction, de logique et de modélisation et la maîtrise d'un socle de connaissances disciplinaires et des méthodes expérimentales associées. Disposer de compétences en communication Cette mention nécessite en effet une capacité à communiquer à l'écrit et à l'oral de manière rigoureuse et adaptée, une aptitude à se documenter dans au moins une langue étrangère, prioritairement anglaise et une capacité à l'écrire et à la parler à un niveau B. Disposer de compétences méthodologiques et comportementales Cette mention requiert une curiosité intellectuelle, une capacité à s'organiser et à conduire ses apprentissages et, enfin, une aptitude à programmer son travail personnel et à s'y tenir dans la durée. Dans ces grands domaines et pour toutes les mentions de licence scientifique, le lycéen doit attester a minima une maîtrise correcte des principales compétences scientifiques cibles de la classe de terminale. En outre : Chaque mention de licence scientifique se caractérise par une discipline majeure (le nom de la mention), pour laquelle il est préconisé une très bonne maîtrise des matières correspondantes au lycée, et une bonne maîtrise des compétences expérimentales éventuellement associées. Chaque mention inclut souvent une seconde discipline pour laquelle il est préconisé une bonne maîtrise des matières correspondantes au lycée. Une très bonne maîtrise des compétences attendues en Physique-Chimie à la fin de la classe de terminale est préconisée. Une bonne maîtrise des compétences expérimentales attendues en Physique-Chimie à la fin de la classe de terminale est préconisée. Une bonne maîtrise des compétences attendues en Mathématiques à la fin de la classe de terminale est préconisée en fonction du portail auquel appartient la mention.""";
Licence et master mécanique dans une école d'ingénieur post-bac ;Licence et master mécanique dans une école d'ingénieur post-bac ;5;3;"""La formation de l'étudiant en Ingénierie Mécanique comporte 4 semestres d'études et 2 semestres de stages industriels. Elle s'appuie sur l'acquisition d'un socle de connaissances permettant d'asseoir les fondamentaux scientifiques et techniques. Les enseignements dispensés comportent de nombreux aspects dédiés à l'expérimentation contribuant à développer le sens du concret et des réalités. Ils s'appuient également en très grande majorité sur une pédagogie par projets, principalement de natures industrielles, afin de favoriser le développement du travail en équipe, notamment en fin de cursus. Le modèle pédagogique innovant de l'UTC repose sur une formation à la carte : nos élèves-ingénieurs peuvent ainsi corréler leur formation avec leurs projets personnels et professionnels, et développent ainsi une très grande autonomie. La maîtrise de l'anglais est requise. Les enseignements s'organisent autour de trois grands domaines de compétences présents dans le département d'Ingénierie Mécanique : science et ingénierie de la mécanique numérique, de l'acoustique et des matériaux : modélisation des phénomènes physiques science et ingénierie de la mécanique et mécatronique : conception de systèmes mécatroniques et énergie électrique science et ingénierie des systèmes industriels : conception - industrialisation, fiabilité, design En fin de cursus, les élèves ingénieurs choisissent une filière. Ces filières permettent de distinguer plusieurs parcours de formation et donner une coloration """" métier """" correspondant à l'approfondissement d'un domaine porteur en termes d'employabilité. Le département d'Ingénierie Mécanique propose 9 filières pouvant être présentées comme suit : Acoustique et Vibration pour l'Ingénieur (AVI) : appréhender la maîtrise et la réduction des bruits et des vibrations des produits des industries mécaniques et du bâtiment pour la conception d'un système mécanique Conception Mécanique Intégrée (CMI) : analyser, modéliser et concevoir un système mécanique et son comportement en tenant compte des problématiques d'intégrations des composants et leurs systèmes de commande dans un contexte d'ingénierie collaborative Fiabilité et Qualité Industrielle (FQI) : concevoir une démarche d'ingénierie robuste en maitrisant les méthodes statistiques de pilotage et les problématiques de qualité, fiabilité et sureté de fonctionnement Ingénierie du Design Industriel (IDI) : concevoir des produits, en tenant compte des facteurs techniques, ergonomiques et esthétiques, et savoir communiquer un concept ou un projet de design Mécatronique, Actionneurs, Robotisation & Systèmes (MARS) : comprendre et maîtriser les machines électriques et leurs interactions avec l'électronique de puissance pour modéliser et dimensionner le contrôle d'un système mécatronique et ses contraintes d'intégration Matériaux et Innovation Technologique (MIT) : maîtriser les critères de choix des matériaux, leurs propriétés, procédés de mise en œuvre et modes de dégradations pour résoudre les principaux problèmes liés à leurs dans l'ensemble de la production industrielle Production Intégrée et Logistique (PIL) : analyser et résoudre les problèmes posés par la production et la chaîne logistique afférente afin d'organiser, modéliser et améliorer la gestion des produits, des machines et des hommes Simulation pour l'Ingénierie Mécanique (SIM) : proposer des modélisations numériques performantes et juste nécessaires pour analyser un système complexe et simuler son comportement multiphysique Une filière transversale est proposée dans tous les départements : Management des projets innovants. Cette filière intègre à la formation technico-scientifique une formation aux activités managériales de futurs cadres d'entreprise. Un label transversal est proposé dans tous les départements : Modélisation Mathématique """"Mod Math"""". Ce label est un parcours complémentaire à la filière (sur le même principe qu'un mineur) choisie par les étudiants et ouvert à toutes les branches de l'UTC et à toutes les filières. Cette formation est proposée par mes enseignants-chercheurs du LMAC, spécialistes reconnus dans un large spectre des mathématiques appliquées, qui pourront en outre faire profiter les candidats de leurs nombreux contacts institutionnels et industriels. La formation d'ingénieur mécanicien est également dispensée par la voie de l'apprentissage selon deux parcours : Le parcours Conception (CPT) qui est orienté sur les activités amont de la vie du produit Le parcours Industrialisation (IND) qui est orienté sur les problématiques liées aux moyens de production""";
BTS CPI - conception de produits industriels;BTS CPI - conception de produits industriels;2;2;"""Le/la titulaire du BTS Conception des produits industriels travaille en collaboration avec des spécialistes des domaines de la motorisation, des automatismes, de l'énergie, des procédés de transformation au sein d'une équipe de conception animée par un chef de projet. Il/elle intervient essentiellement au début de la chaîne de conception et de réalisation d'un produit (relations avec le client, conceptions préliminaire et détaillée et pré industrialisation en relation directe avec les spécialistes de production). Ce spécialiste de la conception détaillée des produits, capable de définir complètement tout ou partie d'un produit industriel intégrant une chaine d'action mécanique, doit s'intégrer à une équipe de conception de systèmes complexes. Le titulaire du BTS Conception des produits industriels s'insère dans des entreprises de toutes tailles TPE, PME et grandes entreprises. Tous les secteurs d'activités économiques mettant en œuvre des parties mécaniques sont concernés. Attendus nationaux de la plateforme d'inscription dans l'enseignement supérieur Parcoursup S'intéresser à la conception de produits mécaniques Disposer de compétences pour travailler en équipe dans le cadre d'une démarche de projet Disposer de compétences scientifiques et technologiques pour Interpréter et exploiter les informations obtenues à partir d'essais, de test, de simulations, de réalisations Disposer de compétences en matière de communication technique pour décrire une idée, un principe, une solution (produit, processus, système) Disposer de compétences en matière d'expression écrite et orale y compris en anglais pour communiquer et argumenter Le BTS Conception des produits industriels est accessible à tout titulaire d'un baccalauréat : bac STI2D, bac professionnel industriel de la production, bac S. Accès sur dossier, voire tests et/ou entretien. Un quota de places est réservé aux bacheliers technologiques et professionnels.Les bacheliers technologiques ou professionnels ayant obtenu la mention « bien » ou « très bien » au bac sont admis de droit dans les formations du secteur cohérentes avec leur bac.""";
BTS CIM - conception et industrialisation en microtechniques;BTS CIM - conception et industrialisation en microtechniques;2;2;"""Le titulaire de ce BTS intervient tout au long de la chaîne de développement et d'industrialisation d'appareils miniaturisés et pluritechnologiques. Il peut travailler dans une entreprise de conception et de fabrication de matériels de précision tels que les équipements électroniques et informatiques, l'industrie automobile, la construction aéronautique et spatiale, l'industrie nucléaire, le matériel médico-chirurgical, les instruments de mesure, l'optique, la photographie, l'horlogerie, le jouet, etc. Le technicien supérieur CIM conçoit et modifie des appareils et des équipements microtechniques selon un cahier des charges. Il optimise les associations de matériaux, les procédés, les processus et l'intégration de composants pluritechnologiques. Il modélise les solutions adoptées sur un poste de conception assisté par ordinateur (CAO) avant de les tester et de les valider en réalisant des maquettes et des prototypes et en concevant des outillages. En vue de l'industrialisation d'un produit, il définit tout ou partie du processus de production et vérifie la faisabilité du projet à partir de modèles numériques élaborés par ses soins. Il peut aussi participer à la maintenance d'appareils microtechniques, mettre en service de nouveaux équipements et en expliquer le fonctionnement aux opérateurs, améliorer les postes de travail existants et contribuer à la gestion de la production. Les bacs professionnels et les bacs technologiques STI2D se partagent majoritairement les places de ce BTS. Attendus nationaux de la plateforme d'inscription dans l'enseignement supérieur Parcoursup S'intéresser à la conception de produits mécaniques Disposer de compétences pour travailler en équipe dans le cadre d'une démarche de projet Disposer de compétences scientifiques et technologiques pour Interpréter et exploiter les informations obtenues à partir d'essais, de test, de simulations, de réalisations Disposer de compétences en matière de communication technique pour décrire une idée, un principe, une solution (produit, processus, système) Disposer de compétences en matière d'expression écrite et orale y compris en anglais pour communiquer et argumenter Le BTS Conception et industrialisation en microtechniques est accessible à tout titulaire d'un baccalauréat : bac STI2D, bac professionnel industriel en microtechniques, bac S. Accès sur dossier, voire tests et/ou entretien. Un quota de places est réservé aux bacheliers technologiques et professionnels.Les bacheliers technologiques ou professionnels ayant obtenu la mention « bien » ou « très bien » au bac sont admis de droit dans les formations du secteur cohérentes avec leur bac.""";
BTS CIRA - contrôle industriel et régulation automatique;BTS CIRA - contrôle industriel et régulation automatique;2;2;"""Le titulaire du BTS Contrôle industriel et régulation automatique est un spécialiste des systèmes automatisés de contrôle (comme les capteurs) et de régulation sur les chaînes de fabrication. Le but de la régulation étant de maintenir la pression, le débit et la température de la production. En amont de la fabrication, il propose des solutions techniques relatives aux systèmes de contrôle-commande et aux systèmes asservis parmi lesquels il doit faire un choix. Il participe ensuite à l’installation et à la mise en service, la maintenance et, même parfois, à la conduite de ces systèmes. La formation sur deux ans comprend des enseignements généraux et professionnels. A cela s’ajoutent 12 à 16 semaines de stage en entreprise. Il est possible d’effectuer toute ou une partie de la formation en alternance. Dans le BTS Contrôle industriel et régulation automatique, on retrouve les enseignements suivants : Français Anglais Mathématiques Sciences physiques Chimie et physique Physique appliquée Automatismes et logique Régulation Mesures industrielles et technologie d’appareillage """;
