Classe preparatoire économique et commerciale + Ecole de commerce master finance;Classe preparatoire économique et commerciale ;2;5;"Les classes préparatoires aux grandes écoles (C.P.G.E.) ont pour fonction d'accroître le niveau des connaissances des bacheliers dans différents champs disciplinaires de manière à les rendre aptes à suivre une formation en grande école dans les filières littéraires, économiques et commerciales et scientifiques. Chaque filière est subdivisée en voies.
DUT GIM - génie industriel et maintenance;DUT GIM - génie industriel et maintenance;2;3;"""Le titulaire du DUT GMP peut participer aux étapes qui conduisent de l'expression du besoin au produit. Il analyse, modélise, conçoit, industrialise, organise et communique, produit, valide. Quel que soit le secteur industriel, les mêmes grandes étapes structurent le cycle de vie du produit : il participe à la conception ; à l'industrialisation (méthodes : process, produit, atelier fabrication, maintenance et qualité) ; à la gestion de production (ordonnancement, planification, approvisionnement) et de flux au contrôle, qualité, métrologie, sécurité environnementale. Le titulaire du DUT GMP exerce ses activités dans tout secteur économique (mécanique et machines-outils, aéronautique, navale, automobile, environnement et énergétique, nucléaire, médical, électroménager, sports et loisirs, transports, environnement, BTP et équipement). Il s'insère dans les équipes spécialisées ou polyvalentes des services et départements industriels : R & D (recherche et développement), essais ; bureaux d'études et d'outillage ; méthodes, industrialisation ; maintenance et supervision ; organisation et gestion de la production ; production ; assurance et contrôle de la qualité ; achat, vente et après-vente Compétences générales : Etre intéressé par l'industrie et par ses métiers, Avoir le goût des systèmes mécaniques, Avoir une culture générale et scientifique correcte, Avoir une maitrise du français permettant d'acquérir de nouvelles compétences, de comprendre un énoncé scientifique et de rédiger une solution à un problème, Avoir une connaissance suffisante de l'anglais permettant de progresser pendant la formation, Etre actif dans sa formation : écouter, participer et avoir envie d'apprendre. Compétences techniques et scientifiques : Etre capable d'appliquer une technique de résolution de problème, qu'il soit scientifique ou technique, Etre capable d'évoluer dans un environnement numérique, Aimer expérimenter et avoir le goût de la réalisation, Savoir mobiliser ses savoirs pour répondre à une problématique scientifique, Elaborer un raisonnement structuré et adapté à une situation scientifique. Qualités humaines: Avoir l'esprit d'équipe et savoir s'intégrer dans les travaux de groupe via les projets, travaux pratiques, Savoir s'impliquer dans ses études et fournir le travail nécessaire à sa réussite. Le DUT génie mécanique et productique est accessible à tout titulaire d'un baccalauréat : bac S, bac STI2D, bac STL, bac ES. Accès sur dossier, voire tests et/ou entretien. Un quota de places est réservé aux bacheliers technologiques.Les bacheliers technologiques ayant obtenu la mention « bien » ou « très bien » au bac sont admis de droit dans les formations du secteur cohérentes avec leur bac.Accès en année spéciale (DUT en 1 an) : avoir validé 60 crédits européens ou suivi un enseignement supérieur de 2 ans. Sur entretien.""";
DUT GMP - génie mécanique et productique;DUT GMP - génie mécanique et productique;2;2;"""Le titulaire du DUT GMP peut participer aux étapes qui conduisent de l'expression du besoin au produit. Il analyse, modélise, conçoit, industrialise, organise et communique, produit, valide. Quel que soit le secteur industriel, les mêmes grandes étapes structurent le cycle de vie du produit : il participe à la conception ; à l'industrialisation (méthodes : process, produit, atelier fabrication, maintenance et qualité) ; à la gestion de production (ordonnancement, planification, approvisionnement) et de flux au contrôle, qualité, métrologie, sécurité environnementale. Le titulaire du DUT GMP exerce ses activités dans tout secteur économique (mécanique et machines-outils, aéronautique, navale, automobile, environnement et énergétique, nucléaire, médical, électroménager, sports et loisirs, transports, environnement, BTP et équipement). Il s'insère dans les équipes spécialisées ou polyvalentes des services et départements industriels : R & D (recherche et développement), essais ; bureaux d'études et d'outillage ; méthodes, industrialisation ; maintenance et supervision ; organisation et gestion de la production ; production ; assurance et contrôle de la qualité ; achat, vente et après-vente""";
Faculté de médecine généraliste + DES pédriatrie;Faculté de médecine généraliste ;6;5;"""Le cursus de médecine débute avec la PACES (1re année commune aux études de santé) ou les";"alternatives mises en place dans certaines universités. 30 % des étudiants en moyenne franchissent l’obstacle du concours à l'issue. En 2018-2019, le numerus clausus en médecine (nombre de places ouvertes au concours fixé chaque année par l’État) s'élève à 8205 places, un chiffre en augmentation pour lutter contre les déserts médicaux. En 2e et 3e années, les études se répartissent entre cours magistraux, TP (travaux pratiques), études dirigées et stages. Il n'y plus de concours en vue, la pression se relâche pour un temps. Le programme comprend de la sémiologie, de la physiologie, de l'anatomie, de la microbiologie, etc. Les premières notions de pathologie, de pharmacologie ou de bactériologie apparaissent. S’y ajoutent des enseignements optionnels : philosophie des sciences, anglais médical, histoire de la médecine ou informatique médicale. La 3e année est plus clinique et se concentre davantage sur les sciences médicales, comme l'immunologie. Sur les 2 ans, 12 semaines de stage au minimum sont prévues. Ces stages ont lieu à l'hôpital dans des services généraux ou spécialisés, par exemple en dermatologie, en réanimation, en cardiologie, etc. La pratique commence avec un stage infirmier de 4 semaines à temps plein, l'été suivant la PACES. En fin de 3e année, les étudiants obtiennent le DFGSM (diplôme de formation générale en sciences médicales), reconnu au niveau licence. Les 4e, 5e et 6e années de médecine : l’externat Ces 3 années denses permettent d’acquérir une formation médicale complète et de se préparer à l’autre barrage des études de médecine : les ECNi (épreuves classantes nationales informatisées), qui détermineront la spécialité suivie. L'externat s’articule autour des pathologies, de leur thérapeutique et de leur prévention. Au programme : gériatrie, appareil locomoteur, neurologie, cancérologie, pédiatrie, etc. Le plus souvent, les enseignements sont organisés par modules thématiques, en général en lien avec les stages, par exemple, cardiologie/pneumologie/réanimation. S'y ajoutent des séminaires transversaux, comme l'addictologie, et ceux consacrés à la préparation des ECNi. La pratique clinique occupe de plus en plus de temps. Les externes sont à la fois étudiants et salariés de l’hôpital, et touchent une rémunération variable selon l'avancée du cursus. Certains stages sont obligatoires (par exemple médecine d'urgence, chirurgie à l'hôpital, etc.), d'autres libres. Au total, 25 gardes sont à effectuer au minimum sur les 3 ans et ont lieu principalement aux urgences. En fin de 6e année, pendant 2 jours, les étudiants en médecine passent les ECNi. Tout le monde a une place mais le choix de sa spécialité et du lieu où l’on exercera est déterminé par son classement. Les mieux classés choisissent en premier. À la fin de la 6e année, les étudiants obtiennent le DFASM (diplôme de formation approfondie en sciences médicales), reconnu au niveau master. Au total, il existe 44 spécialités : 13 d'entre elles sont dédiées à la discipline chirurgicale (urologie, chirurgie vasculaire, gynécologie-obstétrique, etc.) ; 30 autres relèvent de la discipline médicale (psychiatrie, pneumologie, radiologie et imagerie médicale, etc.) ; la biologie médicale est l'unique spécialité de la discipline biologique. Selon les spécialités, le nombre de places ouvertes chaque année varie fortement : chirurgie pédiatrique (24 places en 2017-2018), gériatrie (200 places), médecine générale (3 132 places), etc. L’internat dure de 3 à 6 ans, selon les spécialités. Il est organisé en trois phases : socle, approfondissement, consolidation. Les internes effectuent des 6 stages semestriels (au moins 6) et conservent parallèlement quelques enseignements théoriques. Membre de l'équipe médicale, ils acquièrent une autonomie qui va croissant avec l'expérience mais ils restent toujours sous la responsabilité des praticiens qui les forment. Enfin, ils préparent une thèse d'exercice. Après avoir validé stages, enseignements et mémoire, les internes obtiennent le DE de docteur en médecine, assorti du DES (diplôme d’études spécialisées) de la discipline suivie."""
Licence biologie + ;Licence biologie ;3;3;"""La licence biologie ou licence sciences de la vie est une formation diplômante de niveau bac+3 (ou niveau II) permettant d’acquérir 180 crédits ECTS et qui forme aux compétences de recherche scientifique liées à l’organisme, aux molécules et aux cellules vivantes. Il est fortement conseillé d’effectuer des stages dés la première année de licence biologie afin d’acquérir de l’expérience et de bénéficier à l’avenir d’une insertion professionnelle de qualité. L’alternance est également une possibilité dans ce cursus. Programme En première année de licence sciences de la vie, vous aborderez d’abord des matières plus générales qui consolident vos connaissances scientifiques de base comme : les mathématiques la physique la chimie la géologie l’informatique Dès la L2, le programme se spécialise et vous permet d’aborder : la microbiologie la biochimie la biologie cellulaire la génétique l’enzymologie En troisième année de licence, vous devrez probablement choisir votre spécialisation de parcours, qui sont très nombreuses : biologie cellulaire et physiologie biologie humaine et génétique_ biotechnologies biologie et biochimie biologie et environnement Des cours d’anglais scientifique sont par ailleurs prévus en complément de ces savoirs.""";
; Ecole de commerce master finance;2;4;"""Le master finance propose des enseignements théoriques et professionnels. La finance est une discipline très complexe qui nécessite de croiser de nombreux domaines comme le droit, la gestion, la fiscalité... La première année est consacrée à l'acquisition de connaissances communes, alors que la seconde année spécialise davantage les étudiants. Durant deux ans, les cours peuvet s'apparenter aux matières suivantes : Entreprise et marchés de capitaux Audit et commissariat aux comptes Comptabilité et information financière Contrôle de gestion Politique financière de l’entreprise Gestion financière approfondie Gestion d'actifs Ingénierie juridique, fiscale et financière Gestion bancaire et des risques Connaissances des marchés, études et simulations Au cours des deux années de Master, les étudiants réalisent un stage de 6 mois minimum pour acquérir un certain savoir-faire. Les masters en finance vous demanderont de réaliser un mémoire, soit sur le stage que vous avez réalisé, soit sur un sujet précis que vous aurez librement choisi. Cet exercice vise à vous apporter une expertise dans un domaine spécifique.""";
; Ecole d'ingénieur master finance;2;4;"""L'ingénierie financière est l'ensemble des techniques financières et juridiques mises en place pour résoudre un problème financier ou bien patrimonial que peut avoir un investisseur, une entreprise ou un actionnair Le Master Ingénierie Financière est le grade bac+5. Il peut s'effectuer en temps plein ou en alternance. Programme du Master Ingénierie Financière: Les deux années du Master Ingénierie Financière sont intensives. En effet, les étudiants acquièrent une multitude de connaissances et se professionnalisent rapidement. De plus, les étudiants assistent à des conférences et à des séminaires présentés par des professionnels de l'ingénierie financière. Les matières dispensées pendant le Master Ingénierie Financière sont : Information financière et évaluation des entreprises Opérations d’ingénierie financière Gestion financière et fiscale approfondie des entreprises Fiscalité de l'ingénierie financière Droit de l'ingénierie financière Les stages de minimum trois mois dans une entreprise sont obligatoires afin que les étudiants acquièrent leurs propres expériences. A l'issue de celui-ci, ils doivent rédiger un mémoire.""";
; Master finance à la faculté;2;3;"""Le master finance propose des enseignements théoriques et professionnels. La finance est une discipline très complexe qui nécessite de croiser de nombreux domaines comme le droit, la gestion, la fiscalité... La première année est consacrée à l'acquisition de connaissances communes, alors que la seconde année spécialise davantage les étudiants. Durant deux ans, les cours peuvet s'apparenter aux matières suivantes : Entreprise et marchés de capitaux Audit et commissariat aux comptes Comptabilité et information financière Contrôle de gestion Politique financière de l’entreprise Gestion financière approfondie Gestion d'actifs Ingénierie juridique, fiscale et financière Gestion bancaire et des risques Connaissances des marchés, études et simulations Au cours des deux années de Master, les étudiants réalisent un stage de 6 mois minimum pour acquérir un certain savoir-faire. Les masters en finance vous demanderont de réaliser un mémoire, soit sur le stage que vous avez réalisé, soit sur un sujet précis que vous aurez librement choisi. Cet exercice vise à vous apporter une expertise dans un domaine spécifique.""";
; Ecole de commerce master stratégie d'entreprise;2;4;"""Le Master en Management et Stratégies d’Entreprise est une formation de type Master (Bac+5), qui s’étale sur deux années et qui est dispensée par des établissements rattachés à la FEDE (Fédération Européenne Des Écoles). Il forme les étudiants à devenir les managers de demain et les prépare à orchestrer des stratégies d’entreprise dans le domaine du management, de la gestion, du marketing, à échelle nationale ou internationale, dans des entreprises de diverses tailles. L’objectif est de permettre aux étudiants de : maitriser les techniques de décisions stratégiques avoir des connaissances pointues en économie connaitre toutes les techniques de gestion du personnel avoir un excellent niveau d’anglais Programme du Master en Stratégie d’Entreprise Durant ces deux années de formation, les étudiants suivent des cours de : Marketing Droit et Économie Gestion et Comptabilité Commerce et Finances Techniques de Négociations Ressources humaines Langues vivantes Toutes ces matières ont pour objectif que les étudiants connaissent tous les aspects du fonctionnement d’une entreprise. Ces enseignements théoriques sont complétés par la rédaction d’un mémoire en lien avec le secteur professionnel en deuxième année et par des stages en entreprise chaque année (dont la durée peut varier, généralement de 4 à 6 mois) pour permettre aux étudiants de faire un premier pas dans la vie active.""";
; Ecole d'ingénieur stratégie d'entreprise;2;4;"""Le Master en Management et Stratégies d’Entreprise est une formation de type Master (Bac+5), qui s’étale sur deux années et qui est dispensée par des établissements rattachés à la FEDE (Fédération Européenne Des Écoles). Il forme les étudiants à devenir les managers de demain et les prépare à orchestrer des stratégies d’entreprise dans le domaine du management, de la gestion, du marketing, à échelle nationale ou internationale, dans des entreprises de diverses tailles. L’objectif est de permettre aux étudiants de : maitriser les techniques de décisions stratégiques avoir des connaissances pointues en économie connaitre toutes les techniques de gestion du personnel avoir un excellent niveau d’anglais Programme du Master en Stratégie d’Entreprise Durant ces deux années de formation, les étudiants suivent des cours de : Marketing Droit et Économie Gestion et Comptabilité Commerce et Finances Techniques de Négociations Ressources humaines Langues vivantes Toutes ces matières ont pour objectif que les étudiants connaissent tous les aspects du fonctionnement d’une entreprise. Ces enseignements théoriques sont complétés par la rédaction d’un mémoire en lien avec le secteur professionnel en deuxième année et par des stages en entreprise chaque année (dont la durée peut varier, généralement de 4 à 6 mois) pour permettre aux étudiants de faire un premier pas dans la vie active.""";
; Master management et stratégie d'entreprise à la faculté;2;4;"""Le Master en Management et Stratégies d’Entreprise est une formation de type Master (Bac+5), qui s’étale sur deux années et qui est dispensée par des établissements rattachés à la FEDE (Fédération Européenne Des Écoles). Il forme les étudiants à devenir les managers de demain et les prépare à orchestrer des stratégies d’entreprise dans le domaine du management, de la gestion, du marketing, à échelle nationale ou internationale, dans des entreprises de diverses tailles. L’objectif est de permettre aux étudiants de : maitriser les techniques de décisions stratégiques avoir des connaissances pointues en économie connaitre toutes les techniques de gestion du personnel avoir un excellent niveau d’anglais Programme du Master en Stratégie d’Entreprise Durant ces deux années de formation, les étudiants suivent des cours de : Marketing Droit et Économie Gestion et Comptabilité Commerce et Finances Techniques de Négociations Ressources humaines Langues vivantes Toutes ces matières ont pour objectif que les étudiants connaissent tous les aspects du fonctionnement d’une entreprise. Ces enseignements théoriques sont complétés par la rédaction d’un mémoire en lien avec le secteur professionnel en deuxième année et par des stages en entreprise chaque année (dont la durée peut varier, généralement de 4 à 6 mois) pour permettre aux étudiants de faire un premier pas dans la vie active.""";
; Ecole d'ingénieur master mécanique;2;4;"""Le Master mention Mécanique vous propose huit parcours pour maîtriser des techniques de fabrication de structures à base de différents matériaux (composites, bois, métalliques), pour dimensionner ces structures ainsi que pour maîtriser des systèmes énergétiques, fluidiques et de propulsion. Ce Master s'appuie sur deux parcours de première année (M1) : l'un est dispensé majoritairement en français, Mécanique, et l’autre majoritairement en langue anglaise, Mécanique International. En M1 Mécanique, vous suivez des enseignements théoriques et pratiques, essentiellement sur le site de la Faculté des Sciences et des Techniques de l'Université de Nantes, puis vous effectuez un stage en laboratoire de recherche ou en entreprise (2 mois minimum, en France ou à l’étranger). En deuxième année (M2), vous suivez des enseignements spécialisés majoritairement en mode projet. Le second semestre est uniquement consacré au stage, que vous effectuez soit en laboratoire de recherche, soit en entreprise. Le parcours de M2 Mécanique et Fiabilité des Structures (MFS) est proposé en formation initiale, à la Faculté des Sciences et des Techniques, et est ouvert en alternance (contrat de professionnalisation - voir partie """"Programme"""" pour le calendrier de l'alternance). Le parcours de M2 Reliability Based Structural MAintenance for marine REnewable ENErgy (MAREENE) est un parcours international proposé par la Faculté des Sciences et des Techniques. Le parcours Thermal Science and Energy est proposé à Polytech Nantes, en 2e année du master mention Mécanique. La formation est dispensée en anglais. Elle a pour objectif l'approfondissement de la prise en compte du développement durable dans le domaine de l'énergie. La formation sélective """"Cursus Master Ingénierie – Ingénierie en Calcul Mécanique"""" (CMI ICM) est construite à partir des parcours M1 Mécanique et M2 Mécanique et Fiabilité des Structures. Les diplômés de la mention mécanique ont les compétences nécessaires pour maîtriser des techniques de fabrication de structures à base de différents matériaux (composites, bois, métalliques), pour dimensionner et suivre ces structures, ainsi que maîtriser des systèmes énergétiques, fluidiques, et de propulsion. Cette mention s’adresse donc à tous les types de secteurs industriels, de service ou de recherche & innovation. Les orientations que peuvent prendre les diplômés de la mention de master Mécanique sont de deux natures : poursuivre leurs études avec la préparation d’une thèse de doctorat dans les domaines de la mécanique, du calcul numérique, des procédés, des matériaux, de l’ingénierie mécanique, de la thermique, de la fiabilité, de l’énergétique, de la propulsion, de la fabrication additive ; postuler aux métiers d’ingénieur d’étude, de calcul, de développement, ou de recherche et innovation dans les secteurs privés d’industrie ou de services.""";
; DES pédriatrie;4;5;"""Enseignements généraux: : Méthodologie de l’évaluation des pratiques de soins et de la recherche clinique et épidémiologique en pédiatrie ; Organisation, gestion, éthique, droit et responsabilité médicale en pédiatrie. Enseignements spécifiques : Développement de l’embryon et du foetus ; prévalence de la prématurité et de l’hypotrophie à la naissance ; Croissance et développement somatique, sensoriel et psychologique normal et pathologique du nourrisson et de l’enfant ; Puberté et sexualité de l’enfant et de l’adolescent ; Alimentation et nutrition du nourrisson et de l’enfant ; Pharmacologie (métabolisme, posologie, action et toxicité) des médicaments usuels en pédiatrie ; Explorations fonctionnelles en pédiatrie ; Morbidité et mortalité périnatale et infantile dans le monde ; Épidémiologie, physiopathologie, anatomopathologie, diagnostic, pronostic et traitement des maladies du foetus et du nouveau-né, du nourrisson, de l’enfant et de l’adolescent ; Protection maternelle et infantile, organisation des naissances et prévention de la prématurité et de l’hypotrophie ; Prévention et prise en charge des malformations, des maladies génétiques, des handicaps et de la maltraitance chez l’enfant ; diagnostic anténatal et dépistage néonatal ; Programmes de vaccination ; Organisation et prise en charge de la douleur chez l’enfant et des urgences médico-chirurgicales pédiatriques. Formation pratique : Cinq semestres dans des services agréés pour le diplôme d’études spécialisées de pédiatrie, dont quatre au moins doivent être accomplis dans des services hospitalo-universitaires ou conventionnés. Ces semestres doivent être effectués dans au moins deux services ou départements différents. Durant ces cinq semestres, le candidat doit avoir validé au moins un stage semestriel dans une unité de pédiatrie générale, dans une unité de néonatologie et dans une unité spécialisée dans les urgences (service de réanimation pédiatrique ou service de pédiatrie d’urgence ou prise de vingt-six gardes formatrices dans des unités de réanimation pédiatrique). Un semestre dans un service agréé pour les diplômes d’études spécialisées de pédiatrie, de génétique, de gynécologie-obstétrique et gynécologie médicale ou de santé publique et médecine sociale ; Deux semestres dans des services agréés pour d’autres diplômes d’études spécialisées que le diplôme d’études spécialisées de pédiatrie ou pour des diplômes d’études spécialisées complémentaires.""";
; Master biologie ;2;3;"""Le master biologie est une formation bac+5 qui se déroule à l’université, pendant deux ans. Cette formation est découpée en deux parties : le M1 et le M2. Durant cette formation, les étudiants suivent des cours variés, tant pratiques que théoriques. La biologie domine le programme, mais de nombreuses spécialités et options sont disponibles. Ainsi les étudiants pourront choisir entre la spécialisation en biologie pure ou bien l’ouverture à des enseignements complémentaires comme la biochimie ou la bio-ingénierie. Le master de biologie est reconnu par l’État au titre du programme LMD et délivre 120 crédits ECTS. Selon l’établissement dans lequel il est dispensé, le master biologie peut se suivre en partie à l’étranger grâce au programme Erasmus. Que fait-on en master biologie_? Durant cette formation, les étudiants sont formés aux matières suivantes : microbiologie bio-informatique biologie moléculaire biologie cellulaire génétique immunologie biophysique biochimie R&D bactériologie parasitologie mycologie virologie sécurité sanitaire protéomique pharmacologie épigénétique bio-ingénierie Les cours seront suivis en travaux encadrés (TD) et en cours magistraux (CM). """;
; Capes;1;3;"""Le certificat d’aptitude au professorat de l’enseignement du second degré (CAPES) est un diplôme professionnel du ministère français de l'Éducation nationale, de l'Enseignement supérieur et de la Recherche, qui sanctionne cinq années d'études après le baccalauréat. Il est délivré aux candidats qui, après avoir réussi les épreuves d’un concours de recrutement (externe, interne ou troisième concours), ont été admis à l'examen de qualification professionnelle. Depuis 2010, les professeurs certifiés doivent valider simultanément les épreuves du CAPES et un diplôme de master. Ils sont ensuite fonctionnaires stagiaires une année (règle générale appliquée à l'ensemble des fonctionnaires). Le CAPES permet d'enseigner au collège et au lycée d'enseignement général et technologique (y compris en BTS), ainsi que parfois en université (statut des PRCE). Pour les besoins du service, il peut être demandé aux professeurs certifiés d'effectuer une partie de leur service en lycée professionnel. Le certificat d'aptitude aux fonctions d'enseignant du second degré dans les établissements d'enseignement privé sous contrat (CAFEP) est l’équivalent du CAPES pour enseigner dans le privé sous contrat.""";
; Agrégation;1;4;"""L’Agrégation s’adresse aux personnes qui souhaitent enseigner au lycée, dans les classes préparatoires aux grandes écoles (CPGE), dans les sections de techniciens supérieurs (BTS) ou au sein des universités en tant que PRAG (professeur agrégé). Les programmes de la session 2019 des différentes spécialités sont disponibles. Les premiers concernés sont les étudiants inscrits en 2e année du Master MEEF (Métiers de l’enseignement, de l’éducation, et de la formation), préparé au sein des ESPE (Écoles supérieures du professorat et de l’éducation). Peuvent aussi candidater les titulaires d’un Master 2 dans une autre discipline ou d’un diplôme équivalent. A noter que les pères et mères de trois enfants, ainsi que les sportifs de haut niveau n’ont pas pour obligation d’être diplômés pour avoir le droit de se présenter aux épreuves. Les épreuves Vous passerez d’abord des épreuves écrites d’admissibilité, puis des épreuves orales d’admission. Le contenu des épreuves varie selon la discipline que vous souhaitez enseigner et dans laquelle vous vous êtes spécialisé. Il y a au total 18 sections : Section philosophie, section grammaire, section lettres classiques, section lettres modernes, section histoire, section géographie, section langues vivantes étrangères. Section mathématiques, section physiques-chimie, section sciences de la vie-sciences de la Terre et de l’univers, section biochimie-génie biologique, section sciences médico-sociales. Section musique, section arts- Section sciences économiques et sociales, section économie et gestion Section sciences industrielles de l’ingénieur Section éducation physique et sportive """;
; CRPE;1;3;"""Pour enseigner dans une école maternelle ou une école élémentaire publique, vous devez réussir le CRPE, concours de recrutement de professeurs des écoles. L'obtention du CRPE permet, après validation de l'année de stage, de devenir professeur des écoles. Un professeur des écoles est, comme tout enseignant titulaire des établissements de l'enseignement public, un fonctionnaire de l'État. Le choix de l'académie d'inscription au concours est important. En effet, vous serez nommé professeur-stagiaire et affecté dans un département de l'académie dans laquelle vous avez été recruté. Le choix du département est effectué en fonction de vos vœux formulés au moment de l'inscription au concours et de votre classement au concours. Chaque année un nombre de postes offerts dans chaque académie est publié, au plus tard la veille de la première épreuve écrite d'admissibilité. Six concours du CRPE peuvent être organisés, pour des profils différents : Le CRPE externe s'adresse aux étudiants inscrits en master 1 ou master 2 ainsi qu'aux personnes qui remplissent les conditions pour s'inscrire en deuxième année de Master et celles qui détiennent déjà un diplôme de master (ou un équivalent). Le CRPE externe spécial s'adresse aux mêmes personnes que le CRPE externe. Sa particularité est d'avoir deux épreuves supplémentaires portant chacune sur une langue régionale. Le troisième CRPE est accessible à tous ceux qui ont au moins cinq ans d'expérience professionnelle dans le secteur privé, sans condition de diplôme. Le second CRPE interne concerne certaines personnes qui ont déjà travaillé dans la fonction publique, qui peuvent justifier de trois ans d'expérience dans un service public et qui détiennent une licence (ou équivalent). Le second CRPE interne spécial s'adresse aux mêmes personnes que le second CRPE interne. Sa particularité est d'avoir deux épreuves supplémentaires portant chacune sur une langue régionale. Le premier CRPE interne est réservé aux instituteurs titulaires qui justifient de trois années de services effectifs.""";
; Capet;1;3;"""Le Capet, Certificat d'Aptitude au Professorat de l'Enseignement Technique, est un concours qui peut être organisé dans les sections suivantes : arts appliqués (option design, option métiers d'arts) biotechnologies (option biochimie-génie biologique, option santé-environnement) économie et gestion (option communication, organisation et gestion des ressources humaines, option comptabilité et finance, option marketing, option informatique et systèmes d'information, option gestion des activités touristiques) esthétique-cosmétique hôtellerie restauration (option sciences et technologies culinaires, option sciences et technologies des services en hôtellerie et restauration) industries graphiques sciences industrielles de l'ingénieur (option architecture et construction, option énergie, option information et numérique, option ingénierie mécanique) sciences et techniques médico-sociales Toutes les sections et options ne sont pas ouvertes tous les ans. Une liste des sections ouvertes est publiée au moment des inscriptions""";
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;